"","N1","N2","N3","N4","N5"
"1",3,4,2,2,3
"2",3,3,3,5,5
"3",4,5,4,2,3
"4",2,5,2,4,1
"5",2,3,4,4,3
"6",3,5,2,2,3
"7",1,2,2,1,1
"8",6,3,2,6,4
"9",5,5,2,3,3
"10",5,5,5,2,4
"11",3,3,4,2,3
"12",4,5,3,2,NA
"13",1,2,2,2,2
"14",1,1,1,2,1
"15",2,4,2,2,3
"16",4,5,4,5,5
"17",4,4,4,4,5
"18",6,5,5,4,4
"19",5,6,5,5,2
"20",5,5,5,1,1
"21",1,3,3,2,1
"22",2,5,5,4,6
"23",2,2,2,2,2
"24",4,4,4,6,6
"25",2,3,3,1,1
"26",2,3,1,2,1
"27",3,3,5,3,2
"28",4,4,5,2,3
"29",1,4,2,2,5
"30",5,4,4,3,1
"31",5,5,5,6,6
"32",3,2,4,1,2
"33",1,2,1,3,6
"34",2,2,4,1,3
"35",NA,2,1,2,2
"36",5,3,4,4,3
"37",2,2,2,4,1
"38",5,6,5,5,4
"39",1,1,1,1,1
"40",1,2,1,2,1
"41",2,2,3,3,3
"42",1,2,1,2,NA
"43",2,3,1,3,2
"44",2,2,3,4,5
"45",2,2,2,2,3
"46",2,1,4,6,5
"47",4,5,3,5,2
"48",3,4,2,2,4
"49",5,5,5,5,3
"50",4,4,1,1,1
"51",6,6,6,3,3
"52",1,1,1,6,5
"53",2,2,1,1,1
"54",6,5,5,5,6
"55",2,3,2,3,2
"56",2,4,4,5,3
"57",3,4,5,5,5
"58",5,5,5,3,2
"59",3,4,4,4,4
"60",1,2,1,4,1
"61",4,4,6,5,2
"62",4,5,4,5,5
"63",4,4,3,1,3
"64",3,5,3,1,3
"65",4,3,6,6,4
"66",1,1,1,NA,1
"67",2,5,5,4,2
"68",1,2,1,5,2
"69",1,2,2,4,2
"70",1,2,2,5,2
"71",2,3,3,1,3
"72",1,3,2,2,1
"73",5,5,4,3,5
"74",1,2,4,4,4
"75",2,1,2,2,3
"76",2,2,3,3,2
"77",2,4,2,1,1
"78",4,3,4,4,6
"79",4,2,2,2,4
"80",2,3,4,5,2
"81",3,3,3,4,3
"82",4,4,6,6,5
"83",3,5,4,6,4
"84",3,3,2,2,2
"85",2,4,5,6,6
"86",2,2,4,2,4
"87",3,3,2,2,2
"88",1,3,2,2,2
"89",2,3,2,2,2
"90",3,3,4,4,3
"91",1,1,1,4,1
"92",3,3,4,3,4
"93",2,3,6,4,6
"94",2,5,4,6,1
"95",4,5,2,3,6
"96",3,4,6,6,6
"97",3,5,4,4,4
"98",1,2,1,1,1
"99",4,5,6,6,6
"100",1,1,1,2,2
"101",NA,5,6,4,4
"102",4,4,2,2,4
"103",4,5,5,5,4
"104",2,1,3,3,1
"105",4,3,6,6,5
"106",4,5,4,3,4
"107",5,NA,5,4,3
"108",6,6,3,2,5
"109",5,6,2,4,6
"110",6,6,6,4,6
"111",2,3,2,3,4
"112",1,2,1,4,2
"113",1,1,1,2,2
"114",1,5,5,5,6
"115",2,2,2,2,2
"116",2,4,2,4,2
"117",1,2,2,4,1
"118",4,4,2,2,2
"119",4,4,3,2,3
"120",1,2,2,2,4
"121",4,3,1,3,4
"122",3,4,2,5,6
"123",5,4,4,3,1
"124",4,4,3,3,1
"125",1,2,2,4,2
"126",2,3,2,5,5
"127",4,4,2,2,2
"128",2,3,3,4,2
"129",2,4,4,4,2
"130",4,5,5,4,5
"131",4,5,3,5,4
"132",5,5,5,5,5
"133",3,3,3,4,4
"134",4,6,4,4,5
"135",6,6,4,5,6
"136",5,5,2,5,2
"137",4,4,1,NA,2
"138",4,6,2,1,2
"139",4,4,5,4,5
"140",4,4,4,3,3
"141",5,4,3,6,4
"142",6,6,4,4,6
"143",3,5,4,4,5
"144",2,2,2,2,1
"145",2,5,2,1,2
"146",1,1,1,4,3
"147",3,6,4,4,6
"148",3,3,3,4,3
"149",1,1,1,1,1
"150",5,2,4,4,2
"151",5,5,5,3,2
"152",1,1,1,2,4
"153",3,4,2,1,1
"154",3,4,2,2,1
"155",1,3,2,1,3
"156",3,3,5,4,3
"157",2,2,2,2,3
"158",2,4,5,4,5
"159",1,2,1,4,4
"160",6,6,2,3,4
"161",3,4,2,NA,1
"162",2,4,2,3,5
"163",4,3,2,4,2
"164",1,2,4,1,1
"165",2,2,4,3,4
"166",1,2,1,2,1
"167",1,1,2,2,1
"168",4,4,2,4,1
"169",4,5,5,4,2
"170",6,6,6,5,6
"171",5,4,2,2,4
"172",4,2,4,5,4
"173",3,3,3,3,4
"174",3,3,2,2,2
"175",1,2,2,2,3
"176",4,6,6,4,5
"177",1,2,2,2,3
"178",4,5,4,4,4
"179",5,5,3,2,3
"180",2,3,1,1,1
"181",5,5,5,4,4
"182",2,3,2,1,1
"183",2,3,2,3,2
"184",5,4,4,5,4
"185",4,4,5,4,4
"186",6,6,6,2,6
"187",1,2,1,1,2
"188",1,3,1,1,1
"189",5,5,5,6,3
"190",6,6,4,2,4
"191",2,3,2,3,2
"192",4,5,5,2,6
"193",2,2,4,4,3
"194",1,1,1,4,5
"195",4,4,4,3,4
"196",6,4,6,6,3
"197",5,4,1,2,2
"198",2,4,3,2,3
"199",1,1,2,1,1
"200",1,2,2,2,4
"201",1,3,1,2,5
"202",3,5,5,5,4
"203",3,5,3,3,4
"204",1,2,1,1,1
"205",1,2,4,2,1
"206",1,2,1,5,4
"207",4,4,4,3,2
"208",1,1,1,1,1
"209",3,4,4,2,3
"210",1,5,1,2,1
"211",2,2,2,1,2
"212",5,5,6,2,NA
"213",2,2,2,2,1
"214",6,6,6,6,3
"215",2,2,1,1,2
"216",4,5,1,2,3
"217",3,4,3,2,2
"218",5,6,6,1,1
"219",1,1,4,3,4
"220",1,4,4,4,2
"221",3,4,4,3,4
"222",1,1,1,6,1
"223",1,1,1,1,2
"224",2,2,2,2,4
"225",3,5,2,2,3
"226",2,5,5,4,4
"227",3,4,3,3,3
"228",4,5,2,2,1
"229",2,2,2,2,1
"230",2,3,2,2,1
"231",2,2,1,3,2
"232",2,3,2,2,4
"233",2,4,2,3,1
"234",1,3,3,2,4
"235",2,2,1,2,3
"236",5,5,4,4,4
"237",2,3,3,4,3
"238",1,2,4,4,4
"239",1,3,2,2,1
"240",3,5,3,3,1
"241",4,4,3,2,2
"242",1,1,1,1,1
"243",2,3,2,1,1
"244",1,2,2,1,1
"245",4,4,3,3,2
"246",4,5,2,2,2
"247",3,6,4,5,3
"248",2,2,2,3,2
"249",2,4,1,2,1
"250",3,4,2,2,1
"251",1,1,2,3,2
"252",2,4,2,6,2
"253",1,1,1,1,1
"254",1,1,1,2,2
"255",1,1,2,5,1
"256",3,3,3,2,2
"257",1,4,1,3,2
"258",2,2,3,5,4
"259",3,5,5,2,4
"260",2,4,2,3,3
"261",5,4,4,5,4
"262",4,5,3,6,1
"263",6,3,2,2,5
"264",5,4,2,2,1
"265",1,2,1,1,1
"266",1,2,2,1,2
"267",5,5,2,4,4
"268",1,2,2,2,2
"269",3,4,2,2,6
"270",2,2,5,5,3
"271",6,6,5,4,5
"272",2,4,4,NA,1
"273",1,1,1,3,3
"274",5,1,5,5,2
"275",4,5,6,4,4
"276",5,4,1,2,3
"277",2,2,2,2,1
"278",4,4,4,5,4
"279",4,5,4,4,5
"280",4,5,6,4,4
"281",5,5,3,3,3
"282",4,3,2,2,3
"283",1,3,3,5,1
"284",4,4,5,3,5
"285",6,6,6,4,5
"286",3,4,4,3,4
"287",6,6,6,6,4
"288",4,4,3,3,2
"289",1,2,4,2,2
"290",5,6,3,2,4
"291",3,4,4,4,2
"292",1,1,1,1,1
"293",3,4,2,4,4
"294",4,4,4,3,5
"295",4,6,6,5,6
"296",4,5,1,2,3
"297",4,4,1,2,2
"298",4,5,2,3,1
"299",2,3,3,2,1
"300",4,4,3,3,3
"301",2,4,5,4,4
"302",1,2,1,1,2
"303",2,2,2,4,2
"304",2,3,5,4,3
"305",3,4,4,4,4
"306",2,5,6,5,2
"307",2,4,5,5,4
"308",5,4,5,4,2
"309",2,2,2,2,4
"310",3,5,5,2,2
"311",2,3,1,2,3
"312",2,4,4,2,6
"313",1,1,1,2,1
"314",1,4,4,1,1
"315",6,6,6,5,1
"316",5,5,6,5,5
"317",1,1,3,6,4
"318",5,6,6,6,6
"319",2,2,4,2,2
"320",2,3,3,1,1
"321",5,5,5,5,1
"322",2,2,2,1,2
"323",5,5,5,6,5
"324",4,4,4,4,4
"325",4,5,4,4,2
"326",2,4,2,4,1
"327",2,2,4,2,4
"328",4,4,3,3,5
"329",6,6,6,6,5
"330",3,2,4,4,2
"331",4,4,5,6,4
"332",1,2,3,NA,2
"333",6,6,5,5,5
"334",1,3,3,4,2
"335",5,NA,5,5,6
"336",5,6,6,6,5
"337",6,6,5,5,3
"338",1,6,1,1,1
"339",2,4,5,6,4
"340",4,4,5,5,2
"341",4,5,4,2,2
"342",6,5,2,4,NA
"343",4,4,4,3,4
"344",2,2,4,2,2
"345",2,4,3,3,1
"346",5,5,4,4,3
"347",3,4,4,5,5
"348",6,6,6,5,4
"349",4,4,1,5,3
"350",3,5,4,4,4
"351",4,6,4,2,5
"352",3,4,4,4,4
"353",4,4,5,2,1
"354",5,6,2,1,4
"355",1,2,4,4,1
"356",3,5,4,4,4
"357",2,2,4,3,2
"358",5,5,2,3,3
"359",1,3,4,4,6
"360",1,6,4,2,1
"361",5,5,4,4,6
"362",2,4,6,6,5
"363",1,2,2,3,3
"364",2,4,4,2,5
"365",5,6,2,2,5
"366",4,4,3,2,1
"367",3,3,4,3,2
"368",4,4,6,4,1
"369",4,5,5,5,2
"370",6,6,6,6,6
"371",2,2,3,4,5
"372",4,4,4,3,2
"373",1,1,1,1,1
"374",4,4,4,4,2
"375",3,4,2,3,2
"376",1,1,1,1,1
"377",2,2,2,2,4
"378",3,4,4,2,5
"379",1,1,2,2,2
"380",1,1,1,1,1
"381",1,6,6,3,4
"382",2,4,5,4,5
"383",3,5,5,1,4
"384",1,2,3,4,2
"385",3,3,2,4,3
"386",2,3,2,2,4
"387",1,1,1,1,3
"388",4,4,4,4,4
"389",4,4,4,6,4
"390",3,4,2,1,1
"391",4,5,4,4,2
"392",5,5,5,4,2
"393",4,2,1,2,3
"394",2,4,4,3,1
"395",3,3,1,1,2
"396",3,3,4,1,2
"397",3,3,2,2,2
"398",3,3,3,1,3
"399",5,5,4,4,5
"400",4,5,5,3,5
"401",2,3,2,3,1
"402",3,5,4,4,2
"403",4,4,2,1,2
"404",1,NA,1,1,2
"405",4,5,3,4,5
"406",5,4,5,5,3
"407",4,4,2,1,1
"408",5,5,4,5,5
"409",4,4,4,2,1
"410",3,3,2,3,2
"411",1,1,1,1,1
"412",4,4,6,5,4
"413",4,6,6,6,6
"414",2,5,1,5,5
"415",5,5,2,2,2
"416",4,4,5,1,5
"417",4,1,2,6,6
"418",4,5,5,5,4
"419",2,4,3,2,2
"420",1,3,1,2,1
"421",5,6,6,6,6
"422",5,2,1,NA,4
"423",1,5,5,5,6
"424",4,NA,NA,4,1
"425",4,3,2,4,1
"426",1,1,2,2,1
"427",1,3,3,2,NA
"428",1,2,2,1,2
"429",5,5,5,5,5
"430",3,4,4,4,4
"431",2,5,3,5,2
"432",1,4,2,5,2
"433",1,4,3,4,2
"434",1,5,4,4,2
"435",1,5,4,4,2
"436",1,5,4,4,2
"437",1,5,4,4,2
"438",2,2,2,2,1
"439",6,6,6,3,2
"440",1,1,1,5,1
"441",6,6,4,6,5
"442",4,4,1,1,1
"443",6,6,6,5,6
"444",4,4,5,3,2
"445",1,1,2,5,1
"446",1,1,1,5,1
"447",2,3,2,2,1
"448",6,6,6,6,6
"449",1,1,1,1,1
"450",3,3,3,1,2
"451",5,4,4,5,5
"452",4,2,3,1,3
"453",4,4,3,2,1
"454",2,3,2,5,4
